594777: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-0", "4sm", "swing", "strike", "fo", "fb", "outfield", "pulled", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-0", "4sm", "take", "strike", "strike looking", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-1", "slide", "swing", "strike", "strike swinging", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-2", "changeup", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "1-2", "changeup", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "2-2", "4sm", "swing", "strike", "fo", "fb", "outfield", "middle", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-0", "2sm", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "1-0", "changeup", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "2-0", "4sm", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "3-0", "4sm", "take", "strike", "strike looking", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "3-1", "slide", "swing", "strike", "go", "gb", "infield", "pulled", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vlhb", "0-0", "sink", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vlhb", "0-1", "changeup", "swing", "strike", "1b", "fb", "outfield", "middle", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-0", "sink", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-1", "changeup", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-2", "changeup", "swing", "strike", "fo", "fb", "outfield", "oppo", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-0", "sink", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-1", "sink", "swing", "strike", "strike swinging", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-2", "knuckcurve", "swing", "strike", "fc", "gb", "infield", "pulled", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
594777: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-0", "4sm", "swing", "strike", "fo", "fb", "outfield", "pulled", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-0", "4sm", "take", "strike", "strike looking", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-1", "slide", "swing", "strike", "strike swinging", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-2", "changeup", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "1-2", "changeup", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
545361: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "2-2", "4sm", "swing", "strike", "fo", "fb", "outfield", "middle", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "0-0", "2sm", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "1-0", "changeup", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "2-0", "4sm", "take", "ball", "ball", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "3-0", "4sm", "take", "strike", "strike looking", "none", "none", "none", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
571506: --> insert into batter_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pb_uniqueidentifier) values (default, None, 2019, "vrhp", "3-1", "slide", "swing", "strike", "go", "gb", "infield", "pulled", (select Pb_uniqueidentifier from player_batting where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vlhb", "0-0", "sink", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vlhb", "0-1", "changeup", "swing", "strike", "1b", "fb", "outfield", "middle", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-0", "sink", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-1", "changeup", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-2", "changeup", "swing", "strike", "fo", "fb", "outfield", "oppo", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-0", "sink", "take", "strike", "strike looking", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-1", "sink", "swing", "strike", "strike swinging", "none", "none", "none", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
502239: --> insert into pitcher_pitches (pitchid, playerid, year, matchup, count, pitch_type, swing_take, ball_strike, outcome, trajectory, field, direction, Pp_uniqueidentifier) values (default, None, 2019, "vrhb", "0-2", "knuckcurve", "swing", "strike", "fc", "gb", "infield", "pulled", (select Pp_uniqueidentifier from player_pitching where year = 2019 and pt_uniqueidentifier = (select pt_uniqueidentifier from player_teams where playerid = "None" and teamid = "LAA"))); -- http://gd2.mlb.com/components/game/mlb/year_2019/month_03/day_28/gid_2019_03_28_anamlb_oakmlb_1/inning/
